bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211758.961315
e429211759.157533
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/LoginViewController.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/LoginViewController.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/LoginViewController.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/ViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSession.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBError.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBRequest.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBInsights.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSettings.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFOAuth1Client.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworking.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFSecurityPolicy.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworkReachabilityManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLConnectionOperation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPSessionManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/LoginViewController.m252"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.o [1mCountdown\ Social/LoginViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d3af66e4095b941^7b142a6f4095b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/LoginViewController.m0000000000000000^4137"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.o [1mCountdown\ Social/LoginViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/LoginViewController.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/LoginViewController.o36"E2C97463-FDD6-4AF7-97FD-BF7779E8796A-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211764.192908
e429211764.329654
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/MenuViewController.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/MenuViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/MenuViewController.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/MenuViewController.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/RESideMenu/RESideMenu.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/RESideMenu/UIViewController+RESideMenu.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PotentialMatchesViewController.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/ViewController.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/CountdownTimer.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/PlayerView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimationView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/CanvasLibrary/CSAnimation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/SevenSwitch.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/braydenadams/Documents/Countdown-Social/Countdown Social/MenuViewController.m250"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.o [1mCountdown\ Social/MenuViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf8931744095b941^037b54744095b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/braydenadams/Documents/Countdown-Social/Countdown%20Social/MenuViewController.m0000000000000000^4131"[1mCompileC[0m build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.o [1mCountdown\ Social/MenuViewController.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/braydenadams/Documents/Countdown-Social    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=89 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-generated-files.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-own-target-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-all-target-headers.hmap -iquote /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Countdown\ Social-project-headers.hmap -I/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources/i386 -I/Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/DerivedSources -F/Users/braydenadams/Documents/Countdown-Social/build/Release-iphonesimulator -F/Users/braydenadams/Documents/Countdown-Social/Countdown -FSocial/FacebookSDK -F/Users/braydenadams/Documents/Countdown-Social -include /var/folders/hd/zcqgpv9x2fx1m0m4kfhvzm780000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Countdown\ Social-Prefix-bwrlggebgjhngxeouimjkcmzvkzn/Countdown\ Social-Prefix.pch -MMD -MT dependencies -MF /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.d --serialize-diagnostics /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.dia -c /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/MenuViewController.m -o /Users/braydenadams/Documents/Countdown-Social/build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MenuViewController.o36"864449CE-72E2-41AA-ADE3-D37284F5BAEC-
bB5261B5D-8ED4-42E2-88B2-1FDDDC89D39A

CCompileC build/Countdown\ Social.build/Release-iphonesimulator/Countdown\ Social.build/Objects-normal/i386/MessagesViewController.o /Users/braydenadams/Documents/Countdown-Social/Countdown\ Social/MessagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429211758.358273
e429211758.827291
r1
xCompileC
xbuild/Countdown Social.build/Release-iphonesimulator/Countdown Social.build/Objects-normal/i386/MessagesViewController.o
x/Users/braydenadams/Documents/Countdown-Social/Countdown Social/MessagesViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/MessagesViewController.m
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/MessagesViewController.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Controllers/JSQMessagesViewController.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesCollectionView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Layout/JSQMessagesCollectionViewFlowLayout.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/JSQMessages.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCellIncoming.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCell.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesLabel.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesCollectionViewCellOutgoing.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesTypingIndicatorFooterView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesLoadEarlierHeaderView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Layout/JSQMessagesCollectionViewLayoutAttributes.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Layout/JSQMessagesCollectionViewFlowLayoutInvalidationContext.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesComposerTextView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesInputToolbar.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Views/JSQMessagesToolbarContentView.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Model/JSQMessage.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Model/JSQMessageData.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Factories/JSQMessagesAvatarFactory.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Factories/JSQMessagesBubbleImageFactory.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Factories/JSQMessagesTimestampFormatter.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Factories/JSQMessagesToolbarButtonFactory.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/JSQSystemSoundPlayer+JSQMessages.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQSystemSoundPlayer/Classes/JSQSystemSoundPlayer.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/NSString+JSQMessages.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/UIColor+JSQMessages.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/UIImage+JSQMessages.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/JSQMessagesViewController/Categories/UIView+JSQMessages.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/User.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/Connection.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AppDelegate.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSession.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBError.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBRequest.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBInsights.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBSettings.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/braydenadams/Documents/Countdown-Social/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFOAuth1Client.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworking.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLRequestSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLResponseSerialization.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFSecurityPolicy.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFNetworkReachabilityManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLConnectionOperation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperation.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPRequestOperationManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFURLSessionManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/AFNetworking/AFHTTPSessionManager.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/RESideMenu/RESideMenu.h
d/Users/braydenadams/Documents/Countdown-Social/Countdown Social/RESideMenu/UIViewController+RESideMenu.h
